Devices
2000
,,Imported Bertec Force Plate #1 - Force,,,Imported Bertec Force Plate #1 - Moment,,,Imported Bertec Force Plate #1 - CoP,,,Imported Bertec Force Plate #2 - Force,,,Imported Bertec Force Plate #2 - Moment,,,Imported Bertec Force Plate #2 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
2541,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2541,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2541,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2541,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2541,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2542,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2542,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2542,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2542,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2542,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2543,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2543,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2543,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2543,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2543,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2544,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2544,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2544,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2544,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2544,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2545,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2545,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2545,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2545,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2545,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2546,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2546,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2546,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2546,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2546,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2547,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2547,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2547,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2547,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2547,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2548,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2548,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2548,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2548,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2548,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2549,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2549,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2549,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2549,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2549,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2550,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2550,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2550,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2550,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2550,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2551,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2551,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2551,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2551,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2551,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2552,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2552,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2552,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2552,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2552,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2553,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2553,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2553,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2553,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2553,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2554,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2554,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2554,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2554,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2554,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2555,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2555,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2555,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2555,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2555,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2556,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2556,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2556,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2556,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2556,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2557,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2557,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2557,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2557,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2557,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2558,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2558,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2558,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2558,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2558,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2559,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2559,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2559,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2559,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2559,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2560,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2560,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2560,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2560,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2560,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2561,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2561,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2561,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2561,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2561,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2562,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2562,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2562,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2562,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2562,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2563,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2563,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2563,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2563,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2563,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2564,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2564,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2564,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2564,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2564,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2565,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2565,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2565,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2565,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2565,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2566,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2566,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2566,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2566,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2566,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2567,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2567,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2567,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2567,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2567,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2568,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2568,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2568,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2568,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2568,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2569,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2569,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2569,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2569,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2569,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2570,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2570,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2570,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2570,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2570,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2571,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2571,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2571,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2571,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2571,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2572,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2572,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2572,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2572,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2572,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2573,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2573,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2573,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2573,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2573,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2574,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2574,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2574,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2574,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2574,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2575,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2575,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2575,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2575,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2575,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2576,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2576,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2576,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2576,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2576,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2577,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2577,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2577,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2577,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2577,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2578,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2578,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2578,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2578,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2578,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2579,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2579,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2579,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2579,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2579,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2580,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2580,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2580,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2580,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2580,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2581,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2581,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2581,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2581,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2581,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2582,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2582,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2582,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2582,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2582,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2583,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2583,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2583,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2583,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2583,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2584,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2584,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2584,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2584,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2584,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2585,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2585,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2585,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2585,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2585,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2586,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2586,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2586,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2586,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2586,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2587,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2587,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2587,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2587,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2587,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2588,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2588,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2588,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2588,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2588,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2589,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2589,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2589,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2589,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2589,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2590,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2590,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2590,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2590,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2590,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2591,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2591,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2591,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2591,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2591,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2592,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2592,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2592,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2592,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2592,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2593,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2593,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2593,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2593,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2593,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2594,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2594,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2594,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2594,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2594,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2595,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2595,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2595,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2595,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2595,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2596,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2596,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2596,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2596,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2596,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2597,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2597,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2597,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2597,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2597,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2598,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2598,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2598,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2598,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2598,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2599,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2599,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2599,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2599,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2599,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2600,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
