Devices
2000
,,Imported Bertec Force Plate #1 - Force,,,Imported Bertec Force Plate #1 - Moment,,,Imported Bertec Force Plate #1 - CoP,,,Imported Bertec Force Plate #2 - Force,,,Imported Bertec Force Plate #2 - Moment,,,Imported Bertec Force Plate #2 - CoP,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz
2214,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2214,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2214,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2215,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2215,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2215,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2215,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2215,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2216,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2216,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2216,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2216,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2216,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2217,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2217,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2217,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2217,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2217,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2218,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2218,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2218,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2218,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2218,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2219,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2219,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2219,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2219,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2219,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2220,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2220,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2220,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2220,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2220,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2221,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2221,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2221,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2221,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2221,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2222,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2222,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2222,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2222,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2222,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2223,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2223,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2223,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2223,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2223,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2224,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2224,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2224,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2224,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2224,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2225,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2225,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2225,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2225,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2225,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2226,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2226,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2226,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2226,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2226,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2227,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2227,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2227,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2227,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2227,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2228,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2228,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2228,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2228,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2228,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2229,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2229,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2229,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2229,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2229,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2230,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2230,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2230,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2230,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2230,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2231,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2231,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2231,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2231,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2231,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2232,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2232,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2232,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2232,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2232,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2233,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2233,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2233,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2233,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2233,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2234,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2234,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2234,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2234,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2234,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2235,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2235,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2235,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2235,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2235,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2236,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2236,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2236,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2236,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2236,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2237,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2237,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2237,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2237,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2237,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2238,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2238,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2238,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2238,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2238,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2239,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2239,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2239,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2239,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2239,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2240,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2240,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2240,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2240,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2240,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2241,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2241,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2241,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2241,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2241,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2242,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2242,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2242,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2242,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2242,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2243,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2243,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2243,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2243,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2243,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2244,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2244,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2244,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2244,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2244,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2245,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2245,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2245,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2245,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2245,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2246,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2246,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2246,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2246,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2246,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2247,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2247,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2247,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2247,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2247,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2248,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2248,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2248,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2248,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2248,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2249,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2249,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2249,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2249,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2249,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2250,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2250,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2250,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2250,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2250,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2251,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2251,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2251,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2251,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2251,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2252,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2252,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2252,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2252,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2252,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2253,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2253,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2253,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2253,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2253,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2254,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2254,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2254,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2254,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2254,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2255,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2255,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2255,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2255,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2255,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2256,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2256,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2256,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2256,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2256,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2257,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2257,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2257,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2257,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2257,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2258,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2258,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2258,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2258,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2258,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2259,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2259,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2259,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2259,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2259,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2260,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2260,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2260,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2260,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2260,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2261,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2261,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2261,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2261,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2261,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2262,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2262,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2262,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2262,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2262,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2263,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2263,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2263,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2263,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2263,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2264,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2264,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2264,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2264,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2264,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2265,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2265,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2265,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2265,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2265,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2266,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2266,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2266,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2266,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2266,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2267,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2267,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2267,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2267,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2267,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2268,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2268,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2268,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2268,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2268,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2269,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2269,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2269,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2269,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2269,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2270,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2270,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2270,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2270,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2270,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2271,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2271,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2271,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2271,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2271,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2272,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2272,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2272,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2272,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2272,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2273,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2273,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2273,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2273,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2273,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2274,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2274,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2274,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2274,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2274,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2275,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2275,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2275,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2275,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2275,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2276,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2276,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2276,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2276,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2276,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2277,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2277,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2277,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2277,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2277,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2278,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2278,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2278,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2278,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2278,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2279,0,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2279,1,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2279,2,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2279,3,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
2279,4,0,0,0,0,0,0,-205,300,0,0,0,0,0,0,0,205,300,0
