,0,1,2,3,4
48,2.710625588275563,2.8776080742749297,2.221705166097321,2.6087533004219594,0.0
49,2.727079180490338,2.8964389804258692,2.221294788530779,2.625536706668001,0.0
50,2.7437349173097347,2.9156235930492107,2.2213793079797797,2.6425301763059466,0.0
51,2.7605821952182246,2.9351911119157568,2.2220096609041344,2.6597557328007175,0.0
52,2.7776107592006496,2.9551688727742533,2.223234043107166,2.67723497482733,0.0
53,2.794810570329987,2.9755815663948475,2.225097263894792,2.6949888957899426,0.0
54,2.812171704861505,2.99645043916455,2.227640136303333,2.7130377112434716,0.0
55,2.829684297542793,3.0177924767273643,2.230898921118685,2.7314006896423946,0.0
56,2.847338529825305,3.039619576783187,2.2349048396152598,2.7500959905579045,0.0
57,2.865124653189341,3.0619377219134356,2.2396836658014845,2.769140524982545,0.0
58,2.883033032579118,3.0847461671842495,2.24525540464047,2.7885498612254636,0.0
59,2.9010541962597927,3.1080366614337716,2.251634058655912,2.8083382043256475,0.0
60,2.919178884572059,3.131792725730552,2.258827481111046,2.8285184754478983,0.0
61,2.93739809732932,3.1559890152048644,2.266837310044915,2.849102509020291,0.0
62,2.9557031456378415,3.180590789205514,2.275658975375016,2.8701013690609787,0.0
63,2.974085718569702,3.2055535094943903,2.2852817721385392,2.891525765797854,0.0
64,2.992537976256709,3.2308225790564657,2.2956889970226704,2.913386535431317,0.0
65,3.01105267528027,3.2563332286157,2.3068581520180556,2.9356951330484558,0.0
66,3.0296233211188817,3.282010556647591,2.3187612258716643,2.9584640801571,0.0
67,3.048244331944448,3.307769730158799,2.331365066233094,2.9817073019009297,0.0
68,3.066911193421315,3.333516353677509,2.3446318487333,3.0054402851179143,0.0
69,3.0856205866823196,3.3591470107659664,2.358519635254959,3.0296799895964854,0.0
70,3.1043704776458916,3.384549978070475,2.372983000310979,3.054444453278424,0.0
71,3.123160158124506,3.4096061088394274,2.38797369909414,3.0797520489832193,0.0
72,3.141990224709208,3.434189880101229,2.4034413536038484,3.1056203762931553,0.0
73,3.160862475509541,3.4581705933939713,2.4193341390015592,3.1320648035853624,0.0
74,3.1797797035896727,3.4814137134571217,2.4355994566867767,3.159096700930082,0.0
75,3.1987453694641896,3.5037823248423576,2.4521845833889815,3.1867214177045655,0.0
76,3.217763141165622,3.5251386852412296,2.4690372886090066,3.214936066020683,0.0
77,3.236836299468508,3.545345857374079,2.486106416188905,3.2437271850785776,0.0
78,3.2559670183402,3.5642694072568406,2.503342427871711,3.2730683865538914,0.0
79,3.275155544301023,3.581779162675039,2.5206979062747563,3.302918107401349,0.0
80,3.2943993094232993,3.5977510294871067,2.5381280137049704,3.3332176076840963,0.0
81,3.3136920185555807,3.612068864127765,2.555590905187585,3.3638893408508133,0.0
82,3.3330227515664093,3.6246263979300295,2.573048099016383,3.394835800687379,0.0
83,3.3523751182683843,3.6353292024731316,2.5904648118879456,3.4259389216217566,0.0
84,3.371726500649497,3.644096676318741,2.6078102653211204,3.4570600803165297,0.0
85,3.3910474151511765,3.6508640231167204,2.6250579668304908,3.488040720957511,0.0
86,3.41030102517737,3.6555841780262552,2.6421859658290012,3.518703606818273,0.0
87,3.4294428296204624,3.658229624040653,2.6591770818409217,3.5488546810555723,0.0
88,3.4484205474701795,3.658794026495965,2.676019101706984,3.5782854942846707,0.0
89,3.4671742115836763,3.6572936070384356,2.6927049424995397,3.6067761269289753,0.0
90,3.4856364758280662,3.6537681781219193,2.7092327765475095,3.6340985066796603,0.0
91,3.503733129927457,3.648281764929641,2.7256061142259838,3.660020000732393,0.0
92,3.52138380728619,3.6409227536563664,2.7418338400959272,3.6843071528968734,0.0
93,3.5385028636827602,3.631803523060294,2.757930198362425,3.706729441118374,0.0
94,3.5550003989907553,3.621059537662732,2.773914723304436,3.7270629528282284,0.0
95,3.570783390299715,3.6088479022909743,2.789812109738364,3.7450939099214784,0.0
96,3.585756903753385,3.5953453961902935,2.8056520190320833,3.760622013249655,0.0
97,3.5998253546635413,3.5807460202745514,2.821468817808766,3.7734636080907844,0.0
98,3.6128937907071466,3.5652581040284423,2.837301247937084,3.783454689693624,0.0
99,3.6248691804963054,3.5491010290164833,2.8531920254804968,3.7904537704742802,0.0
100,3.635661698600421,3.5325016333180614,2.869187362265956,3.7943446223699544,0.0
101,3.6451860063853903,3.515690367060735,2.8853363997190473,3.7950388941736213,0.0
102,3.653362533138608,3.4988972765762787,2.901690544441873,3.792478584272836,0.0
103,3.660118762836409,3.4823479035058544,2.9183026990491676,3.7866383213238293,0.0
104,3.665390530236871,3.4662591915142253,2.9352263878449336,3.7775273722463543,0.0
105,3.669123327005644,3.4508354948096396,2.9525147828453044,3.7651912693245957,0.0
106,3.6712736135500834,3.4362647819364525,2.9702196398919907,3.7497129340233437,0.0
107,3.671810124415831,3.4227151280061507,2.9883901575026357,3.731213173080116,0.0
108,3.6707151451676667,3.410331587115113,3.007071774631695,3.709850429831896,0.0
109,3.6679857282213337,3.3992335314495836,3.026304928219884,3.685819693449034,0.0
110,3.663634806907903,3.389512535069095,3.046123795814724,3.6593505043721786,0.0
111,3.6576921636445188,3.3812308717360633,3.0665550515188187,3.630704043148362,0.0
112,3.650205208505601,3.374420687645758,3.0876166651065584,3.600169343844749,0.0
113,3.641239525177757,3.369083895083657,3.1093167750410995,3.568058724472407,0.0
114,3.630879140635363,3.3651928052129723,3.1316526663664246,3.5347025709077684,0.0
115,3.6192264744541895,3.362691480484007,3.1546098820671995,3.5004436446814884,0.0
116,3.6064019254249478,3.3614977494291027,3.1781614897218557,3.4656311057774483,0.0
117,3.592543058011974,3.3615057953134144,3.202267517105241,3.430614448338215,0.0
118,3.5778033593818765,3.362589206854026,3.2268745663417238,3.3957375419676095,0.0
119,3.562350548153008,3.3646043650804898,3.251915617596345,3.361332956176919,0.0
120,3.546364427392903,3.367394037554592,3.2773100363665866,3.327716721029909,0.0
121,3.530034287555963,3.370791061219537,3.3029637992228063,3.2951836444414155,0.0
122,3.51355588242483,3.3746220149234696,3.3287699505266812,3.264003268780125,0.0
123,3.4971280231952027,3.3787108034876354,3.354609299379102,3.2344165104604423,0.0
124,3.4809488602582657,3.3828820904074477,3.380351363537176,3.2066329909702054,0.0
125,3.4652119458264456,3.386964525423141,3.4058555642806554,3.1808290407728603,0.0
126,3.450102191163442,3.3907937168573667,3.4309726718909577,3.1571463406616407,0.0
127,3.4357918485358865,3.3942148975070494,3.45554649578765,3.135691156653378,0.0
128,3.42243665834958,3.3970852320733553,3.479415806505225,3.116534120874897,0.0
129,3.4101723035247726,3.3992757197210968,3.5024164689681676,3.0997105118074204,0.0
130,3.399111304461735,3.400672660410885,3.5243837598516734,3.0852209945957854,0.0
131,3.389340470290482,3.4011786796303185,3.5451548367085137,3.0730327914326483,0.0
132,3.380918998338668,3.400713338215628,3.5645713208489234,3.063081252727167,0.0
133,3.3738772865857825,3.3992133775365043,3.582481948188581,3.0552717893973234,0.0
134,3.3682164961541874,3.3966326552897224,3.5987452321389943,3.0494821167057937,0.0
135,3.3639088753344537,3.3929418210826228,3.6132320718259745,3.045564763074465,0.0
136,3.360898834073198,3.3881277797890115,3.625828235695128,3.0433498127112513,0.0
137,3.3591047366700333,3.382193000360409,3.6364366617243493,3.0426478674885686,0.0
138,3.3584213586958316,3.3751547411122296,3.6449795306869612,3.043253220978991,0.0
139,3.35872293227212,3.3670442699151937,3.651400070813092,3.044947230899075,0.0
140,3.3598666843324723,3.3579061563212567,3.655664041737879,3.047501857973301,0.0
141,3.3616967572875964,3.347797704643679,3.657760838761114,3.0506833223142893,0.0
142,3.3640483913861776,3.336788583874442,3.657704165572974,3.054255824709514,0.0
143,3.366752243546442,3.3249606917258143,3.655532244863575,3.0579852855499534,0.0
144,3.3696387183721135,3.3124082670314094,3.6513075648196667,3.0616430562595656,0.0
145,3.372542191414214,3.299238240349245,3.645116183200771,3.0650095528835086,0.0
146,3.3753050103694515,3.285570788687786,3.6370666206563462,3.0678777535485944,0.0
147,3.3777811673771736,3.2715400364621643,3.6272883738639994,3.070056496616486,0.0
148,3.3798395466450053,3.257294821524448,3.6159300757412387,3.0713735178992616,0.0
149,3.3813666655515697,3.242999425078006,3.603157330185494,3.071678173375164,0.0
150,3.3822688419284423,3.2288341498199014,3.589150253305593,3.0708438067151897,0.0
151,3.3824737355351115,3.2149956221164184,3.5741007593682426,3.068769737591657,0.0
152,3.381931230118174,3.2016966910330615,3.5582096325943704,3.0653828668825205,0.0
153,3.38061364610504,3.1891657996665774,3.541683421797938,3.0606389169131734,0.0
154,3.378515304284564,3.177645712999389,3.524731188131886,3.0545233448957725,0.0
155,3.3756514937087596,3.1673915012414544,3.5075611372749234,3.0470519813835835,0.0
156,3.372056922082512,3.1586676956836754,3.490377179362663,3.038271450380467,0.0
157,3.367783740069483,3.1517445513100344,3.4733754750831993,3.0282594227428454,0.0
158,3.362899238573517,3.1468933655965676,3.4567410386736945,3.017124739148871,0.0
159,3.357483321078427,3.1443808195362486,3.4406444809587655,3.00500741407769,0.0
160,3.3516258453112275,3.144462329318454,3.4252389910588343,2.9920785022184533,0.0
161,3.3454239119178544,3.1473744267934785,3.410657668165605,2.9785397798673277,0.0
162,3.3389791618198132,3.153326222818038,3.397011315208935,2.9646231695838776,0.0
163,3.332395132648548,3.162490048196308,3.3843867912700776,2.950589814958861,0.0
164,3.325774716923407,3.174991411725059,3.3728459924827847,2.9367286924705853,0.0
165,3.3192177584959444,3.190898465360011,3.362425495613093,2.923354632824222,0.0
166,3.312818817352001,3.2102112249585417,3.353136860882253,2.910805619168353,0.0
167,3.3066651248052725,3.232850860761103,3.3449675606874956,2.899439233478139,0.0
168,3.300834742326819,0.0,3.337882482389508,2.889628133170562,0.0
169,3.295394930774842,0.0,3.331825939365295,2.881754458726725,0.0
170,3.290400734673741,0.0,3.326724107372191,2.876203101343269,0.0
171,3.285893787053496,0.0,3.322487783701728,2.873353795810446,0.0
172,3.2819013412601996,0.0,3.3190153519710415,2.873572045229234,0.0
173,3.278435536006552,0.0,3.316195832204332,0.0,0.0
174,3.2754929001012045,0.0,3.3139119036766207,0.0,0.0
175,3.2730541056765876,0.0,3.3120428009432845,0.0,0.0
176,3.271083983408291,0.0,3.310466997970274,0.0,0.0
177,3.2695318185145843,0.0,3.3090646118320035,0.0,0.0
178,3.26833195061218,0.0,3.3077194761972772,0.0,0.0
179,3.267404703059978,0.0,3.306320854814027,0.0,0.0
180,3.2666576689451325,0.0,3.304764785658,0.0,0.0
181,3.2659873836550064,0.0,3.302955066023748,0.0,0.0
182,3.2652814192357504,0.0,3.3008039061725842,0.0,0.0
183,0.0,0.0,3.298232293655796,0.0,0.0
184,0.0,0.0,3.295170121587432,0.0,0.0
185,0.0,0.0,3.2915561413509993,0.0,0.0
186,0.0,0.0,3.2873378041018375,0.0,0.0
187,0.0,0.0,3.2824710572903597,0.0,0.0
188,0.0,0.0,3.2769201622724196,0.0,0.0
189,0.0,0.0,3.2706575956394617,0.0,0.0
190,0.0,0.0,3.2636640900868423,0.0,0.0
191,0.0,0.0,3.2559288623542266,0.0,0.0
192,0.0,0.0,3.24745006758288,0.0,0.0
193,0.0,0.0,3.238235510222049,0.0,0.0
194,0.0,0.0,3.228303628499576,0.0,0.0
195,0.0,0.0,3.2176847508262525,0.0,0.0
196,0.0,0.0,3.2064225991514768,0.0,0.0
197,0.0,0.0,3.1945759885689435,0.0,0.0
198,0.0,0.0,3.182220647148168,0.0,0.0
199,0.0,0.0,3.1694510578104707,0.0,0.0
200,0.0,0.0,3.156382207337257,0.0,0.0
201,0.0,0.0,3.1431511173047224,0.0,0.0
202,0.0,0.0,3.1299180276153282,0.0,0.0
203,0.0,0.0,3.1168671043001113,0.0,0.0
204,0.0,0.0,3.104206548424871,0.0,0.0
205,0.0,0.0,3.0921679919512752,0.0,0.0
206,0.0,0.0,3.0810050791201027,0.0,0.0
207,0.0,0.0,3.0709911467435225,0.0,0.0
208,0.0,0.0,3.062415931105372,0.0,0.0
209,0.0,0.0,3.055581242366033,0.0,0.0
210,0.0,0.0,3.0507955619631146,0.0,0.0
211,0.0,0.0,3.048367537532823,0.0,0.0
212,0.0,0.0,3.0485983746887575,0.0,0.0
213,0.0,0.0,3.051773154913714,0.0,0.0
214,0.0,0.0,3.058151142950222,0.0,0.0
215,0.0,0.0,3.0679551869227235,0.0,0.0
216,0.0,0.0,3.0813603630035717,0.0,0.0
217,0.0,0.0,3.098482074214639,0.0,0.0
218,0.0,0.0,3.119363876600843,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0,0.0
232,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0
236,0.0,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0
272,0.0,0.0,0.0,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0
292,0.0,0.0,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0
297,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0
313,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,0.0,0.0
339,0.0,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,0.0,0.0
411,0.0,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,0.0,0.0
413,0.0,0.0,0.0,0.0,0.0
414,0.0,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0
445,0.0,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0
456,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0
